Attaching to browserless, stacks_db_1, app, stacks_mongo-express_1, nodered-scrappers, nodered, webserver
[36mbrowserless           |[0m 2021-10-11T10:46:43.572Z browserless:server {
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (10%) [90m2/4 modules[39m [90m2 active[39m
[32mapp                   |[0m  [90mbabel-loader [34m›[90m node_modules/expo/AppEntry.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (10%) [90m3/5 modules[39m [90m2 active[39m
[32mapp                   |[0m  [90m...de/.npm-global/lib/node_modules/expo-cli/node_modules/webpack/hot/dev-serv[39m
[32mapp                   |[0m [90mer.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (10%) [90m5/9 modules[39m [90m4 active[39m
[32mapp                   |[0m  [90m...lib/node_modules/expo-cli/node_modules/react-dev-utils/formatWebpackMessag[39m
[32mapp                   |[0m [90mes.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (10%) [90m6/12 modules[39m [90m6 active[39m
[32mapp                   |[0m  [90m.../node/.npm-global/lib/node_modules/expo-cli/node_modules/webpack/hot/emitt[39m
[32mapp                   |[0m [90mer.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (11%) [90m11/13 modules[39m [90m2 active[39m
[32mapp                   |[0m  [90m...abel-loader [34m›[90m node_modules/expo/build/launch/registerRootComponent.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (11%) [90m12/16 modules[39m [90m4 active[39m
[32mapp                   |[0m  [90m...39m ../home/node/.npm-global/lib/node_modules/expo-cli/node_modules/url/ut[39m
[32mapp                   |[0m [90mil.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (11%) [90m14/20 modules[39m [90m6 active[39m
[32mapp                   |[0m  [90mbabel-loader [34m›[90m src/core/theme.tsx[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (11%) [90m15/21 modules[39m [90m6 active[39m
[32mapp                   |[0m  [90m...de/.npm-global/lib/node_modules/expo-cli/node_modules/webpack/buildin/modu[39m
[32mapp                   |[0m [90mle.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (12%) [90m17/23 modules[39m [90m6 active[39m
[32mapp                   |[0m  [90mbabel-loader [34m›[90m node_modules/expo/build/launch/withExpoRoot.web.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m18/24 modules[39m [90m6 active[39m
[32mapp                   |[0m  [90m...ome/node/.npm-global/lib/node_modules/expo-cli/node_modules/strip-ansi/ind[39m
[32mapp                   |[0m [90mex.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m19/24 modules[39m [90m5 active[39m
[32mapp                   |[0m  [90m...ome/node/.npm-global/lib/node_modules/expo-cli/node_modules/strip-ansi/ind[39m
[32mapp                   |[0m [90mex.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m20/26 modules[39m [90m6 active[39m
[32mapp                   |[0m  [90mnode_modules/react/index.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m20/27 modules[39m [90m7 active[39m
[32mapp                   |[0m  [90m....js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m21/27 modules[39m [90m6 active[39m
[32mapp                   |[0m  [90m....js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m23/29 modules[39m [90m6 active[39m
[32mapp                   |[0m  [90m...de/.npm-global/lib/node_modules/expo-cli/node_modules/querystring-es3/enco[39m
[32mapp                   |[0m [90mde.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m24/30 modules[39m [90m6 active[39m
[32mapp                   |[0m  [90m...home/node/.npm-global/lib/node_modules/expo-cli/node_modules/process/brows[39m
[32mapp                   |[0m [90mer.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m25/32 modules[39m [90m7 active[39m
[32mapp                   |[0m  [90mbabel-loader [34m›[90m src/core/Settings.ts[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m26/34 modules[39m [90m8 active[39m
[32mapp                   |[0m  [90mbabel-loader [34m›[90m src/context/appStore.ts[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m26/35 modules[39m [90m9 active[39m
[32mapp                   |[0m  [90mbabel-loader [34m›[90m src/components/DrawerContent.tsx[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m27/36 modules[39m [90m9 active[39m
[32mapp                   |[0m  [90mbabel-loader [34m›[90m src/components/StackNavigator.tsx[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m28/36 modules[39m [90m8 active[39m
[32mapp                   |[0m  [90mbabel-loader [34m›[90m src/components/StackNavigator.tsx[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m30/40 modules[39m [90m10 activ[39m
[32mapp                   |[0m [90me[39m
[32mapp                   |[0m  [90murl-loader [34m›[90m src/assets/fonts/Archivo-Regular.ttf[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (40%) [90m31/40 modules[39m [90m9 active[39m
[32mapp                   |[0m  [90murl-loader [34m›[90m src/assets/fonts/Archivo-Regular.ttf[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
